Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,undervote,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,UWI,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Joe Kovacs,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,UWI,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,overvote,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,undervote,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Lisa Goodman,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,UWI,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Teqen Zéa-Aida,Lisa Goodman,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Teqen Zéa-Aida,Janne Flisrand,1
MINNEAPOLIS W-7 P-04D,Teqen Zéa-Aida,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Joe Kovacs,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,undervote,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Joe Kovacs,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,Janne Flisrand,Teqen Zéa-Aida,1
MINNEAPOLIS W-7 P-04D,Janne Flisrand,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Joe Kovacs,Lisa Goodman,undervote,1
MINNEAPOLIS W-7 P-04D,Lisa Goodman,undervote,undervote,1
