Precinct,rank1,rank2,rank3,weight
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Will Jaeger,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,UWI,UWI,UWI,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,UWI,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,UWI,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,UWI,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-10,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-07,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-07,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Will Jaeger,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Andrew Johnson,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Andrew Johnson,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,UWI,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Andrew Johnson,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Harrison Bullard,Will Jaeger,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,Will Jaeger,Andrew Johnson,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,Harrison Bullard,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Harrison Bullard,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,Will Jaeger,undervote,1
MINNEAPOLIS W-12 P-09,Will Jaeger,Harrison Bullard,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
MINNEAPOLIS W-12 P-09,Andrew Johnson,undervote,undervote,1
