Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-6 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Fadumo Yusuf,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Mohamud Noor,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,Abdi Warsame,Mohamud Noor,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,Fadumo Yusuf,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,UWI,UWI,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,UWI,UWI,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-01,Fadumo Yusuf,undervote,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-01,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,UWI,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Fadumo Yusuf,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,undervote,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Mohamud Noor,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,UWI,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Fadumo Yusuf,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Abdi Warsame,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,Mohamud Noor,undervote,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,undervote,1
MINNEAPOLIS W-6 P-03,Fadumo Yusuf,Mohamud Noor,Abdi Warsame,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Abdi Warsame,undervote,undervote,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,Abdi Warsame,Fadumo Yusuf,1
MINNEAPOLIS W-6 P-03,Mohamud Noor,undervote,undervote,1
