Precinct,1st Choice,2nd Choice,3rd Choice,count
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,UWI,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,UWI,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,undervote,undervote,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,UWI,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,UWI,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,UWI,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,UWI,UWI,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,UWI,UWI,UWI,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Jillia Pessenda,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,UWI,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,UWI,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Kevin Reich,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,UWI,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Jillia Pessenda,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,John Hayden,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,John Hayden,Kevin Reich,Jillia Pessenda,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,undervote,1
MINNEAPOLIS W-1 P-09,Kevin Reich,Jillia Pessenda,John Hayden,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,John Hayden,1
MINNEAPOLIS W-1 P-09,Kevin Reich,undervote,Kevin Reich,1
MINNEAPOLIS W-1 P-09,Jillia Pessenda,Kevin Reich,undervote,1
